,Plate,Well,TOS,SampleID,DNA,Buffer,NanoDrop,Conc,Copies,Comments,DPI,BodySite,Infection,ratio,BodyWt_g
324,6,A07,TOSLL405,cLL405,20,0,51,51,2713,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,2.659803922,165
325,6,B07,TOSLL406,cLL406,20,0,43.5,43.5,1740,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,2,124
326,6,C07,TOSLL407,cLL407,9,11,212.3,100,88,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.044,140
327,6,D07,TOSLL408,cLL408,20,0,26.4,26.4,1769,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,3.350378788,143
328,6,E07,TOSLL409,cLL409,20,0,73.7,73.7,39506,,5DPC,Lung,TKMN,26.80189959,178
329,6,F07,TOSLL410,cLL410,20,0,38.5,38.5,1370,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,1.779220779,160
330,6,G07,TOSLL411,cLL411,20,0,29.9,29.9,478079,,5DPC,Lung,TKMN,799.4632107,152
331,6,H07,TOSLL412,cLL412,17,3,118.1,100,467,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.2335,165
335,6,E08,TOSLL413,cLL413,20,0,6,6,917,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,7.641666667,688
336,6,F08,TOSLL414,cLL414,20,0,9.3,9.3,906,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,4.870967742,649
337,6,G08,TOSLL415,cLL415,20,0,12,12,593,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,2.470833333,663
338,6,H08,TOSLL416,cLL416,20,0,31,31,1038,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,1.674193548,695
339,6,A09,TOSLL417,cLL417,20,0,10.8,10.8,1245,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,5.763888889,839
340,6,B09,TOSLL418,cLL418,20,0,1,1,319,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,15.95,512
341,6,C09,TOSLL419,cLL419,20,0,13.7,13.7,2047,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,7.47080292,793
342,6,D09,TOSLL420,cLL420,20,0,2.7,2.7,716,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,13.25925926,605
343,6,E09,TOSLL421,cLL421,20,0,28.1,28.1,1666,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,2.964412811,858
344,6,F09,TOSLL422,cLL422,20,0,19.5,19.5,1631,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,4.182051282,639
345,6,G09,TOSLL423,cLL423,20,0,12.1,12.1,912,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,3.768595041,566
346,6,H09,TOSLL424,cLL424,20,0,10.8,10.8,2881,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,13.33796296,540
347,6,A10,TOSLL425,cLL425,20,0,1.6,1.6,25,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,0.78125,655
348,6,B10,TOSLL426,cLL426,20,0,3,3,942,Very low copy number: assay performance unknown,14DPC,Lung,Ctrl,15.7,515
349,6,C10,TOSLL427,cLL427,20,0,14.9,14.9,1609,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,5.399328859,701
350,6,E10,TOSLL428,cLL428,20,0,15.6,15.6,1110,Caution: copy number less than intended sequencing depth,14DPC,Lung,Ctrl,3.557692308,654
354,6,A11,TOSLL429,cLL429,20,0,55.2,55.2,958,Very low copy number: assay performance unknown,14DPC,Lung,CKPA,0.867753623,483
355,6,B11,TOSLL430,cLL430,20,0,24.6,24.6,2273,Caution: copy number less than intended sequencing depth,14DPC,Lung,CKPA,4.619918699,570
356,6,C11,TOSLL431,cLL431,20,0,52.1,52.1,3857972,,14DPC,Lung,CKPA,3702.46833,607
357,6,D11,TOSLL432,cLL432,20,0,2.8,2.8,139,Very low copy number: assay performance unknown,14DPC,Lung,CKPA,2.482142857,572
358,6,E11,TOSLL433,cLL433,20,0,58.4,58.4,1398,Caution: copy number less than intended sequencing depth,14DPC,Lung,CKPA,1.196917808,594
359,6,F11,TOSLL434,cLL434,20,0,12,12,687,Very low copy number: assay performance unknown,14DPC,Lung,CKPA,2.8625,698
360,6,G11,TOSLL435,cLL435,20,0,7,7,931,Very low copy number: assay performance unknown,14DPC,Lung,CKPA,6.65,579
361,6,H11,TOSLL436,cLL436,20,0,65.3,65.3,1007,Caution: copy number less than intended sequencing depth,14DPC,Lung,CKPA,0.771056662,578
362,6,A12,TOSLL437,cLL437,20,0,0.7,0.7,1,Very low copy number: assay performance unknown,14DPC,Lung,CKPA,0.071428571,554
363,6,B12,TOSLL438,cLL438,20,0,43.3,43.3,2745,Caution: copy number less than intended sequencing depth,13DPC,Lung,CKPA,3.169745958,643
364,6,C12,TOSLL439,cLL439,20,0,8.2,8.2,2820,Caution: copy number less than intended sequencing depth,14DPC,Lung,CKPA,17.19512195,605
368,6,G12,TOSLL440,cLL440,20,0,5.2,5.2,97,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,0.932692308,613
369,6,H12,TOSLL441,cLL441,20,0,1.1,1.1,25,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,1.136363636,524
370,7,A01,TOSLL442,cLL442,20,0,17.1,17.1,894,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,2.614035088,551
371,7,B01,TOSLL443,cLL443,20,0,13.8,13.8,845,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,3.061594203,764
372,7,C01,TOSLL444,cLL444,20,0,5.7,5.7,322,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,2.824561404,689
373,7,D01,TOSLL445,cLL445,17,3,119.4,100,401,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,0.2005,490
374,7,E01,TOSLL446,cLL446,20,0,14.1,14.1,1624,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,5.758865248,721
375,7,F01,TOSLL447,cLL447,20,0,35.5,35.5,2014,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,2.836619718,380
376,7,G01,TOSLL448,cLL448,20,0,43.9,43.9,592,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,0.674259681,418
377,7,A02,TOSLL449,cLL449,20,0,11.9,11.9,1368,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,5.74789916,587
378,7,B02,TOSLL450,cLL450,20,0,29.5,29.5,797,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,1.350847458,410
379,7,C02,TOSLL451,cLL451,20,0,21.2,21.2,3311,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,7.808962264,515
380,7,D02,TOSLL452,cLL452,20,0,26.1,26.1,1647,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,3.155172414,708
381,7,E02,TOSLL453,cLL453,20,0,18.5,18.5,2063,Caution: copy number less than intended sequencing depth,14DPC,Lung,TKMN,5.575675676,676
382,7,F02,TOSLL454,cLL454,20,0,13.2,13.2,667,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,2.526515152,638
383,7,G02,TOSLL455,cLL455,20,0,9.9,9.9,795,Very low copy number: assay performance unknown,14DPC,Lung,TKMN,4.015151515,600
92,1,H12,TOSN001,cN001,20,0,3.1,3.1,40,Very low copy number: assay performance unknown,14DPC,Cecum,NEG,0.64516129,
217,5,B05,TOSN002,cN002,20,0,17.8,17.8,3,Very low copy number: assay performance unknown,5DPC,Ileum,NEG,0.008426966,
261,5,H10,TOSN003,cN003,20,0,4.4,4.4,59,Very low copy number: assay performance unknown,14DPC,Ileum,NEG,0.670454545,
109,2,A03,TOSN004,cN004,20,0,2.2,2.2,529,Very low copy number: assay performance unknown,5DPC,Nasal,NEG,12.02272727,
110,2,B03,TOSN005,cN005,20,0,3.3,3.3,465,Very low copy number: assay performance unknown,5DPC,Nasal,NEG,7.045454545,
111,2,C03,TOSN006,cN006,20,0,2.8,2.8,332,Very low copy number: assay performance unknown,5DPC,Nasal,NEG,5.928571429,
128,2,E05,TOSN007,cN007,20,0,16,16,1046,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,3.26875,
129,2,F05,TOSN008,cN008,20,0,7.1,7.1,1502,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,10.57746479,
130,2,G05,TOSN009,cN009,20,0,2.7,2.7,1643,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,30.42592593,
147,2,A08,TOSN010,cN010,20,0,8.1,8.1,2699,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,16.66049383,
148,2,B08,TOSN011,cN011,20,0,5.3,5.3,3997,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,37.70754717,
149,2,C08,TOSN012,cN012,20,0,4.9,4.9,3166,Caution: copy number less than intended sequencing depth,5DPC,Nasal,NEG,32.30612245,
166,2,E10,TOSN013,cN013,20,0,3.8,3.8,1339,Caution: copy number less than intended sequencing depth,14DPC,Nasal,NEG,17.61842105,
167,2,F10,TOSN014,cN014,20,0,4.8,4.8,997,Very low copy number: assay performance unknown,14DPC,Nasal,NEG,10.38541667,
168,2,G10,TOSN015,cN015,20,0,5.9,5.9,1083,Caution: copy number less than intended sequencing depth,14DPC,Nasal,NEG,9.177966102,
180,2,D12,TOSN016,cN016,20,0,6.5,6.5,551,Very low copy number: assay performance unknown,14DPC,Nasal,NEG,4.238461538,
181,2,E12,TOSN017,cN017,20,0,2.2,2.2,1522,Caution: copy number less than intended sequencing depth,14DPC,Nasal,NEG,34.59090909,
182,2,F12,TOSN018,cN018,20,0,7.6,7.6,2715,Caution: copy number less than intended sequencing depth,14DPC,Nasal,NEG,17.86184211,
510,8,C07,TOSN019,cN019,20,0,11,11,574,Very low copy number: assay performance unknown,14DPC,Nasal,NEG,2.609090909,
511,8,D07,TOSN020,cN020,20,0,1.9,1.9,269,Very low copy number: assay performance unknown,14DPC,Nasal,NEG,7.078947368,
512,8,E07,TOSN021,cN021,20,0,8,8,542,Very low copy number: assay performance unknown,14DPC,Nasal,NEG,3.3875,
403,7,C05,TOSN022,cN022,20,0,9,9,1429,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,7.938888889,
404,7,D05,TOSN023,cN023,20,0,2,2,3771,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,94.275,
405,7,E05,TOSN024,cN024,20,0,1.9,1.9,2412,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,63.47368421,
460,7,G12,TOSN025,cN025,20,0,2.5,2.5,1603,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,32.06,
461,7,H12,TOSN026,cN026,20,0,4.5,4.5,2580,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,28.66666667,
462,8,A01,TOSN027,cN027,20,0,2.9,2.9,757,Very low copy number: assay performance unknown,14DPC,Trachea,NEG,13.05172414,
422,7,H07,TOSN028,cN028,20,0,34.1,34.1,1250,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,1.832844575,
423,7,A08,TOSN029,cN029,20,0,5.1,5.1,4060,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,39.80392157,
424,7,B08,TOSN030,cN030,20,0,3,3,1793,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,29.88333333,
474,8,F02,TOSN031,cN031,20,0,3.4,3.4,3016,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,44.35294118,
475,8,G02,TOSN032,cN032,20,0,3.4,3.4,2962,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,43.55882353,
476,8,H02,TOSN033,cN033,20,0,2.3,2.3,2873,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,62.45652174,
441,7,C10,TOSN034,cN034,20,0,20.7,20.7,2682,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,6.47826087,
442,7,D10,TOSN035,cN035,20,0,2.7,2.7,4863,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,90.05555556,
443,7,E10,TOSN036,cN036,20,0,1.3,1.3,3455,Caution: copy number less than intended sequencing depth,5DPC,Trachea,NEG,132.8846154,
493,8,B05,TOSN037,cN037,20,0,1.9,1.9,2841,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,74.76315789,
494,8,C05,TOSN038,cN038,20,0,1.9,1.9,3284,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,86.42105263,
495,8,D05,TOSN039,cN039,20,0,2.6,2.6,6978,Caution: copy number less than intended sequencing depth,14DPC,Trachea,NEG,134.1923077,
294,6,B03,TOSN040,cN040,20,0,2.8,2.8,3186,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,56.89285714,
295,6,C03,TOSN041,cN041,20,0,2.6,2.6,4645,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,89.32692308,
296,6,D03,TOSN042,cN042,20,0,12.6,12.6,3812,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,15.12698413,
351,6,F10,TOSN043,cN043,20,0,1.3,1.3,3767,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,144.8846154,
352,6,G10,TOSN044,cN044,20,0,25.1,25.1,4295,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,8.555776892,
353,6,H10,TOSN045,cN045,20,0,1.5,1.5,3663,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,122.1,
332,6,B08,TOSN046,cN046,20,0,1.3,1.3,3475,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,133.6538462,
333,6,C08,TOSN047,cN047,20,0,2.2,2.2,3359,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,76.34090909,
334,6,D08,TOSN048,cN048,20,0,1.3,1.3,3789,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,145.7307692,
384,7,H02,TOSN049,cN049,20,0,3.4,3.4,1985,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,29.19117647,
385,7,A03,TOSN050,cN050,20,0,9.3,9.3,2981,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,16.02688172,
386,7,B03,TOSN051,cN051,20,0,2.9,2.9,2972,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,51.24137931,
313,6,E05,TOSN052,cN052,20,0,2.4,2.4,3902,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,81.29166667,
314,6,G05,TOSN053,cN053,20,0,4.4,4.4,4877,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,55.42045455,
315,6,H05,TOSN054,cN054,20,0,3.4,3.4,3897,Caution: copy number less than intended sequencing depth,5DPC,Lung,NEG,57.30882353,
365,6,D12,TOSN055,cN055,20,0,4,4,5127,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,64.0875,
366,6,E12,TOSN056,cN056,20,0,3.6,3.6,4419,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,61.375,
367,6,F12,TOSN057,cN057,20,0,2.9,2.9,4024,Caution: copy number less than intended sequencing depth,14DPC,Lung,NEG,69.37931034,
93,2,A01,TOSSW183,cSW183,20,0,41.6,41.6,347444,,5DPC,Nasal,Ctrl,417.6009615,184
94,2,B01,TOSSW184,cSW184,20,0,23.9,23.9,83162,,5DPC,Nasal,Ctrl,173.9790795,150
95,2,C01,TOSSW185,cSW185,20,0,94.3,94.3,12480227,,5DPC,Nasal,Ctrl,6617.299576,207
96,2,D01,TOSSW186,cSW186,20,0,12.8,12.8,16402,,5DPC,Nasal,Ctrl,64.0703125,176
97,2,E01,TOSSW187,cSW187,20,0,61.6,61.6,1601258,,5DPC,Nasal,Ctrl,1299.722403,206
98,2,F01,TOSSW188,cSW188,20,0,47,47,347106,,5DPC,Nasal,Ctrl,369.2617021,143
99,2,G01,TOSSW189,cSW189,20,0,31.3,31.3,366730,,5DPC,Nasal,Ctrl,585.8306709,179
100,2,H01,TOSSW190,cSW190,20,0,26.9,26.9,60235,,5DPC,Nasal,Ctrl,111.9609665,168
101,2,A02,TOSSW191,cSW191,20,0,52.2,52.2,15626083,,5DPC,Nasal,Ctrl,14967.51245,128
102,2,B02,TOSSW192,cSW192,20,0,17.3,17.3,20870,,5DPC,Nasal,Ctrl,60.31791908,145
103,2,C02,TOSSW193,cSW193,18,2,112.4,100,75222,,5DPC,Nasal,Ctrl,37.611,170
104,2,D02,TOSSW194,cSW194,20,0,28.4,28.4,147129,,5DPC,Nasal,Ctrl,259.0299296,189
105,2,E02,TOSSW195,cSW195,20,0,39.4,39.4,115801,,5DPC,Nasal,Ctrl,146.9555838,161
106,2,F02,TOSSW196,cSW196,20,0,22.5,22.5,137172,,5DPC,Nasal,Ctrl,304.8266667,177
107,2,G02,TOSSW197,cSW197,20,0,14.8,14.8,144511,,5DPC,Nasal,Ctrl,488.2128378,196
108,2,H02,TOSSW198,cSW198,20,0,15.1,15.1,601355,,5DPC,Nasal,Ctrl,1991.241722,137
112,2,D03,TOSSW199,cSW199,20,0,49.1,49.1,71420661,,5DPC,Nasal,CKPA,72729.79735,152
113,2,E03,TOSSW200,cSW200,20,0,37.1,37.1,11987718,,5DPC,Nasal,CKPA,16155.95418,130
114,2,F03,TOSSW201,cSW201,13,7,151.1,100,15205767,,5DPC,Nasal,CKPA,7602.8835,108
115,2,G03,TOSSW202,cSW202,15,5,131.1,100,4939483,,5DPC,Nasal,CKPA,2469.7415,159
116,2,H03,TOSSW203,cSW203,20,0,42.9,42.9,92023114,,5DPC,Nasal,CKPA,107253.0466,161
117,2,B04,TOSSW204,cSW204,20,0,48.9,48.9,2870572,,5DPC,Nasal,CKPA,2935.145194,96
118,2,C04,TOSSW205,cSW205,16,4,128.5,100,2003700,,5DPC,Nasal,CKPA,1001.85,189
119,2,D04,TOSSW206,cSW206,20,0,34.9,34.9,6118791,,5DPC,Nasal,CKPA,8766.176218,120
120,2,E04,TOSSW207,cSW207,20,0,72.8,72.8,183089843,,5DPC,Nasal,CKPA,125748.5185,108
121,2,F04,TOSSW208,cSW208,20,0,27,27,21657124,,5DPC,Nasal,CKPA,40105.78519,142
122,2,G04,TOSSW209,cSW209,20,0,19,19,15998100,,5DPC,Nasal,CKPA,42100.26316,141
123,2,H04,TOSSW210,cSW210,20,0,39.1,39.1,5149112,,5DPC,Nasal,CKPA,6584.542199,179
124,2,A05,TOSSW211,cSW211,20,0,47.7,47.7,71720416,,5DPC,Nasal,CKPA,75178.63312,138
125,2,B05,TOSSW212,cSW212,20,0,63.6,63.6,8618419,,5DPC,Nasal,CKPA,6775.486635,164
126,2,C05,TOSSW213,cSW213,20,0,82.5,82.5,4058037,,5DPC,Nasal,CKPA,2459.416364,130
127,2,D05,TOSSW214,cSW214,20,0,30,30,18158424,,5DPC,Nasal,CKPA,30264.04,135
131,2,H05,TOSSW215,cSW215,20,0,33.7,33.7,13889627,,5DPC,Nasal,TKMN,20607.75519,169
132,2,A06,TOSSW216,cSW216,20,0,37.5,37.5,79391103,,5DPC,Nasal,TKMN,105854.804,112
133,2,B06,TOSSW217,cSW217,9,11,219.7,100,2173889,,5DPC,Nasal,TKMN,1086.9445,195
134,2,C06,TOSSW218,cSW218,20,0,76.2,76.2,36971590,,5DPC,Nasal,TKMN,24259.57349,89
135,2,D06,TOSSW219,cSW219,20,0,98.5,98.5,97905506,,5DPC,Nasal,TKMN,49698.2264,118
136,2,E06,TOSSW220,cSW220,20,0,57.4,57.4,778003,,5DPC,Nasal,TKMN,677.7029617,136
137,2,F06,TOSSW221,cSW221,19,1,105.1,100,36696019,,5DPC,Nasal,TKMN,18348.0095,92
138,2,G06,TOSSW222,cSW222,13,7,149.8,100,3619063,,5DPC,Nasal,TKMN,1809.5315,128
139,2,H06,TOSSW223,cSW223,20,0,45.9,45.9,49875308,,5DPC,Nasal,TKMN,54330.40087,165
140,2,A07,TOSSW224,cSW224,20,0,98.8,98.8,26944140,,5DPC,Nasal,TKMN,13635.69838,124
141,2,B07,TOSSW225,cSW225,20,0,31.8,31.8,2420591,,5DPC,Nasal,TKMN,3805.960692,140
142,2,C07,TOSSW226,cSW226,20,0,32.8,32.8,1835171,,5DPC,Nasal,TKMN,2797.516768,143
143,2,D07,TOSSW227,cSW227,20,0,84.4,84.4,7273071,,5DPC,Nasal,TKMN,4308.691351,178
144,2,E07,TOSSW228,cSW228,20,0,89.7,89.7,3077306,,5DPC,Nasal,TKMN,1715.332219,160
145,2,F07,TOSSW229,cSW229,20,0,30.9,30.9,81032815,,5DPC,Nasal,TKMN,131121.0599,152
146,2,G07,TOSSW230,cSW230,20,0,25.1,25.1,6946523,,5DPC,Nasal,TKMN,13837.69522,165
150,2,D08,TOSSW231,cSW231,20,0,47.8,47.8,691985,,14DPC,Nasal,Ctrl,723.833682,688
151,2,E08,TOSSW232,cSW232,20,0,87.5,87.5,1939021,,14DPC,Nasal,Ctrl,1108.012,649
152,2,F08,TOSSW233,cSW233,13,7,150.5,100,2558549,,14DPC,Nasal,Ctrl,1279.2745,663
153,2,G08,TOSSW234,cSW234,15,5,135,100,873960,,14DPC,Nasal,Ctrl,436.98,695
154,2,H08,TOSSW235,cSW235,16,4,123.1,100,190181,,14DPC,Nasal,Ctrl,95.0905,839
155,2,B09,TOSSW236,cSW236,20,0,58.2,58.2,2061709,,14DPC,Nasal,Ctrl,1771.227663,512
156,2,C09,TOSSW237,cSW237,20,0,78,78,163856,,14DPC,Nasal,Ctrl,105.0358974,793
157,2,D09,TOSSW238,cSW238,20,0,40.2,40.2,239406,,14DPC,Nasal,Ctrl,297.7686567,605
158,2,E09,TOSSW239,cSW239,20,0,55.8,55.8,626753,,14DPC,Nasal,Ctrl,561.6066308,858
159,2,F09,TOSSW240,cSW240,20,0,36.3,36.3,1916736,,14DPC,Nasal,Ctrl,2640.132231,639
160,2,G09,TOSSW241,cSW241,14,6,138.6,100,744531,,14DPC,Nasal,Ctrl,372.2655,566
161,2,H09,TOSSW242,cSW242,16,4,122.1,100,558791,,14DPC,Nasal,Ctrl,279.3955,540
162,2,A10,TOSSW243,cSW243,20,0,70.5,70.5,301734,,14DPC,Nasal,Ctrl,213.9957447,655
163,2,B10,TOSSW244,cSW244,20,0,55.4,55.4,677930,,14DPC,Nasal,Ctrl,611.8501805,515
164,2,C10,TOSSW245,cSW245,20,0,41.9,41.9,542459,,14DPC,Nasal,Ctrl,647.3257757,701
165,2,D10,TOSSW246,cSW246,20,0,46.5,46.5,2294020,,14DPC,Nasal,Ctrl,2466.688172,654
169,2,H10,TOSSW247,cSW247,20,0,20.7,20.7,1158702,,14DPC,Nasal,CKPA,2798.797101,483
170,2,A11,TOSSW248,cSW248,14,6,147.6,100,475815,,14DPC,Nasal,CKPA,237.9075,570
171,2,B11,TOSSW249,cSW249,12,8,160.7,100,3478654,,14DPC,Nasal,CKPA,1739.327,607
172,2,C11,TOSSW250,cSW250,20,0,44.5,44.5,1122783,,14DPC,Nasal,CKPA,1261.553933,572
173,2,E11,TOSSW251,cSW251,20,0,36.6,36.6,342075,,14DPC,Nasal,CKPA,467.3155738,594
174,2,F11,TOSSW252,cSW252,20,0,38.4,38.4,548952,,14DPC,Nasal,CKPA,714.78125,698
175,2,G11,TOSSW253,cSW253,20,0,55.7,55.7,1757947,,14DPC,Nasal,CKPA,1578.049372,579
176,2,H11,TOSSW254,cSW254,20,0,36.1,36.1,2192214,,14DPC,Nasal,CKPA,3036.307479,578
177,2,A12,TOSSW255,cSW255,20,0,15.8,15.8,2208656,,14DPC,Nasal,CKPA,6989.417722,554
178,2,B12,TOSSW256,cSW256,11,9,178.9,100,2707127,,13DPC,Nasal,CKPA,1353.5635,643
179,2,C12,TOSSW257,cSW257,20,0,25.4,25.4,2534038,,14DPC,Nasal,CKPA,4988.26378,605
183,2,G12,TOSSW258,cSW258,20,0,90.5,90.5,652196,,14DPC,Nasal,TKMN,360.3292818,613
184,2,H12,TOSSW259,cSW259,20,0,50,50,1880349,,14DPC,Nasal,TKMN,1880.349,524
496,8,E05,TOSSW260,cSW260,20,0,30.4,30.4,1021834,,14DPC,Nasal,TKMN,1680.648026,551
497,8,F05,TOSSW261,cSW261,20,0,97.6,97.6,1089458,,14DPC,Nasal,TKMN,558.1239754,764
498,8,G05,TOSSW262,cSW262,20,0,33.5,33.5,470485,,14DPC,Nasal,TKMN,702.2164179,689
499,8,H05,TOSSW263,cSW263,20,0,76.6,76.6,46858152,,14DPC,Nasal,TKMN,30586.2611,490
500,8,A06,TOSSW264,cSW264,20,0,70.9,70.9,989546,,14DPC,Nasal,TKMN,697.8462623,721
501,8,B06,TOSSW265,cSW265,20,0,101.9,100,1119845,,14DPC,Nasal,TKMN,559.9225,380
502,8,C06,TOSSW266,cSW266,20,0,17,17,3975937,,14DPC,Nasal,TKMN,11693.93235,418
503,8,D06,TOSSW267,cSW267,20,0,57.9,57.9,210350,,14DPC,Nasal,TKMN,181.6493955,587
504,8,E06,TOSSW268,cSW268,20,0,51.6,51.6,426457,,14DPC,Nasal,TKMN,413.2335271,410
505,8,F06,TOSSW269,cSW269,20,0,38.4,38.4,1907698,,14DPC,Nasal,TKMN,2483.981771,515
506,8,G06,TOSSW270,cSW270,20,0,60.9,60.9,104448,,14DPC,Nasal,TKMN,85.75369458,708
507,8,H06,TOSSW271,cSW271,20,0,58.8,58.8,3499380,,14DPC,Nasal,TKMN,2975.663265,676
508,8,A07,TOSSW272,cSW272,20,0,61.2,61.2,663856,,14DPC,Nasal,TKMN,542.3660131,638
509,8,B07,TOSSW273,cSW273,19,1,106.9,100,146874,,14DPC,Nasal,TKMN,73.437,600
387,7,C03,TOSTW274,cTW274,10,10,195.7,100,136,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.068,184
388,7,D03,TOSTW275,cTW275,20,0,79.9,79.9,212,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.132665832,150
389,7,E03,TOSTW276,cTW276,14,6,139.6,100,5109,Caution: copy number less than intended sequencing depth,5DPC,Trachea,Ctrl,2.5545,207
390,7,F03,TOSTW277,cTW277,19,1,103.1,100,84,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.042,176
391,7,G03,TOSTW278,cTW278,15,5,134.9,100,173417,,5DPC,Trachea,Ctrl,86.7085,206
392,7,H03,TOSTW279,cTW279,17,3,119.2,100,103,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.0515,143
393,7,A04,TOSTW280,cTW280,20,0,87.3,87.3,437,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.250286369,179
394,7,B04,TOSTW281,cTW281,14,6,146.8,100,150,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.075,168
395,7,C04,TOSTW282,cTW282,8,12,240.4,100,678074,,5DPC,Trachea,Ctrl,339.037,128
396,7,D04,TOSTW283,cTW283,11,9,188.7,100,1974,Caution: copy number less than intended sequencing depth,5DPC,Trachea,Ctrl,0.987,145
397,7,E04,TOSTW284,cTW284,20,0,90.6,90.6,161,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.088852097,170
398,7,F04,TOSTW285,cTW285,11,9,175.3,100,266,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.133,189
399,7,G04,TOSTW286,cTW286,11,9,176.2,100,427,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.2135,161
400,7,H04,TOSTW287,cTW287,20,0,94.2,94.2,482,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.255838641,177
401,7,A05,TOSTW288,cTW288,17,3,117.9,100,1942,Caution: copy number less than intended sequencing depth,5DPC,Trachea,Ctrl,0.971,196
402,7,B05,TOSTW289,cTW289,7,13,290.3,100,204,Very low copy number: assay performance unknown,5DPC,Trachea,Ctrl,0.102,137
